Unnamed: 0,Unnamed: 0.1,Country,Total Cases,New Cases (+),Total Deaths,New Deaths (+),Total Recovered,Active Cases,Serious Critical,Total Cases/1M pop,Total Deaths/1M pop,Total Tests,Total Tests/1M pop,Date & Time
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 02:40:46.240392
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 02:45:50.338725
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 02:50:54.535026
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 02:55:58.704356
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:01:02.862380
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:06:06.499314
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:11:10.980734
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:16:15.187790
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:21:19.365517
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:26:23.610950
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:31:27.856370
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:36:32.110722
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:41:36.371017
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:46:40.544393
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:51:44.811673
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 03:56:49.119949
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:01:53.476810
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:06:57.968253
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:12:01.739508
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:17:05.957812
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:22:10.183780
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:27:14.462893
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:32:18.743769
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:37:22.958682
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:42:27.210307
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:47:31.516070
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:52:35.776560
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 04:57:40.142831
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:02:44.500676
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:07:48.618312
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:12:52.886542
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:17:57.204328
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:23:01.682765
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:28:06.060275
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:33:10.486081
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:38:14.828330
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:43:19.177383
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:48:23.453790
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:53:27.755756
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 05:58:32.143548
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:03:36.457601
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:08:40.964568
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:13:45.300584
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:18:49.713431
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:23:53.862539
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:28:58.309875
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:34:02.606354
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:39:06.983057
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:44:11.357405
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:49:15.701560
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:54:19.988720
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 06:59:24.371691
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 07:04:28.777480
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 07:09:33.095962
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 07:14:37.559243
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 07:19:41.901833
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 07:24:46.114033
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 07:29:50.587466
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 07:34:54.877214
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 07:39:59.188119
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 07:45:03.498819
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 07:50:07.872567
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 07:55:12.158356
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:00:16.597732
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:05:21.054389
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:10:25.598047
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:15:30.025858
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:20:34.416416
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:25:38.990689
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:30:43.420659
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:35:47.870639
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:40:52.361130
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:45:56.719918
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:51:00.980276
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 08:56:05.342012
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:01:09.974928
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:06:14.215607
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:11:18.523344
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:16:23.141165
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:21:27.562783
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:26:31.868044
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:31:36.275953
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:36:40.657518
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:41:45.085791
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:46:50.458957
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:51:55.007261
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 09:56:59.529333
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:02:04.020390
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:07:08.822708
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:12:13.128091
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:17:17.807501
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:22:21.728466
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:27:26.261627
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:32:31.199924
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:37:35.603730
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:42:39.950827
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:47:44.444104
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:52:48.903519
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 10:57:53.372188
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:02:57.837668
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:08:02.444459
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:13:06.966926
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:18:11.457363
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:23:15.927821
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:28:20.676651
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:33:25.153565
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:38:29.645101
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:43:34.277537
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:48:39.162063
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:53:43.636590
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 11:58:48.161075
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:03:52.440826
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:08:56.902695
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:14:01.388383
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:19:05.961492
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:24:10.542887
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:29:15.162136
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:34:19.752827
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:39:24.328821
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:44:28.911935
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:49:33.402634
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:54:38.003163
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 12:59:42.611535
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 13:04:47.159136
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 13:09:51.638941
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 13:14:56.171918
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 13:20:00.671371
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 13:25:05.163948
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 13:30:09.566612
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 13:35:14.086651
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 13:40:18.474848
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 13:45:22.835783
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 13:50:27.432455
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 13:55:31.784464
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:00:36.582195
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:05:40.961049
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:10:45.323472
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:15:49.628389
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:20:54.102134
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:25:58.735552
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:31:03.531384
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:36:08.023256
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:41:12.592294
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:46:17.126649
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:51:21.543164
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 14:56:26.129525
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:01:30.527910
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:06:35.180338
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:11:39.614652
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:16:44.272920
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:21:48.811498
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:26:53.351172
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:31:58.300935
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:37:03.084842
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:42:07.618716
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:47:12.179422
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:52:16.808069
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 15:57:21.376369
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:02:26.109794
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:07:30.695831
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:12:35.321653
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:17:40.065136
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:22:44.528926
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:27:49.206165
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:32:53.749559
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:37:58.338058
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:43:02.922392
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:48:07.593338
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:53:12.409226
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 16:58:16.854803
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:03:21.677699
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:08:26.308967
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:13:30.929203
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:18:35.466199
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:23:40.150059
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:28:44.696201
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:33:49.390684
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:38:53.973061
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:43:58.507428
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:49:03.036864
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:54:08.232524
,,San Marino,251,,32,,26,193,13,"7,397",943,586,"17,270",2020-04-04 17:59:12.679497
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 18:04:17.296899
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 18:09:22.015243
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 18:14:26.855432
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 18:19:31.619889
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 18:24:36.267763
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 18:29:41.034236
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 18:34:45.628035
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 18:39:50.277150
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 18:44:54.905896
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 18:49:59.604382
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 18:55:04.243883
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:00:08.754891
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:05:13.461319
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:10:18.193111
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:15:22.852596
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:20:27.418055
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:25:32.123623
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:30:36.767737
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:35:41.565069
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:40:46.155744
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:45:50.821780
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:50:55.505018
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 19:56:00.029898
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:01:04.714115
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:06:09.562833
,,San Marino,259,8.0,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:11:14.244764
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:16:18.887515
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:21:23.527924
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:26:27.677436
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:31:33.371636
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:37:08.829466
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:42:27.224088
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:47:37.951606
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:52:45.313407
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 20:58:07.390210
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 21:03:25.733951
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 21:08:51.344702
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 21:14:26.361102
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 21:20:04.719316
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 21:25:35.669936
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 21:31:07.128279
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 21:36:40.334037
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 21:42:03.662261
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 21:47:29.960691
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 21:52:46.232825
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 21:58:02.938339
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 22:03:16.262650
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 22:08:35.273468
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 22:13:54.887579
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 22:19:27.993830
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 22:24:41.755311
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 22:30:12.827463
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 22:35:35.188419
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 22:40:40.156548
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 22:45:45.215256
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 22:50:49.946884
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 22:55:54.807754
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:00:59.549426
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:06:04.249475
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:11:09.067661
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:16:13.805916
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:21:18.540571
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:26:23.268784
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:31:28.026557
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:36:32.641294
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:41:37.448483
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:46:42.125187
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:51:46.851787
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-04 23:56:51.629891
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-05 00:01:56.430065
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-05 00:07:01.274738
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-05 00:12:05.878973
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-05 00:17:10.583482
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-05 00:22:15.521168
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-05 00:27:20.308073
,,San Marino,259,,32,,27,200,14,"7,633",943,586,"17,270",2020-04-05 00:32:25.078472
