Unnamed: 0,Unnamed: 0.1,Country,Total Cases,New Cases (+),Total Deaths,New Deaths (+),Total Recovered,Active Cases,Serious Critical,Total Cases/1M pop,Total Deaths/1M pop,Total Tests,Total Tests/1M pop,Date & Time
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 02:50:54.535026
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 02:55:58.704356
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:01:02.862380
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:06:06.499314
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:11:10.980734
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:16:15.187790
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:21:19.365517
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:26:23.610950
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:31:27.856370
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:36:32.110722
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:41:36.371017
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:46:40.544393
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:51:44.811673
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 03:56:49.119949
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:01:53.476810
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:06:57.968253
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:12:01.739508
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:17:05.957812
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:22:10.183780
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:27:14.462893
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:32:18.743769
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:37:22.958682
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:42:27.210307
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:47:31.516070
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:52:35.776560
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 04:57:40.142831
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:02:44.500676
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:07:48.618312
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:12:52.886542
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:17:57.204328
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:23:01.682765
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:28:06.060275
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:33:10.486081
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:38:14.828330
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:43:19.177383
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:48:23.453790
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:53:27.755756
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 05:58:32.143548
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:03:36.457601
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:08:40.964568
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:13:45.300584
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:18:49.713431
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:23:53.862539
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:28:58.309875
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:34:02.606354
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:39:06.983057
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:44:11.357405
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:49:15.701560
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:54:19.988720
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 06:59:24.371691
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 07:04:28.777480
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 07:09:33.095962
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 07:14:37.559243
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 07:19:41.901833
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 07:24:46.114033
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 07:29:50.587466
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 07:34:54.877214
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 07:39:59.188119
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 07:45:03.498819
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 07:50:07.872567
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 07:55:12.158356
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:00:16.597732
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:05:21.054389
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:10:25.598047
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:15:30.025858
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:20:34.416416
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:25:38.990689
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:30:43.420659
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:35:47.870639
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:40:52.361130
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:45:56.719918
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:51:00.980276
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 08:56:05.342012
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:01:09.974928
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:06:14.215607
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:11:18.523344
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:16:23.141165
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:21:27.562783
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:26:31.868044
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:31:36.275953
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:36:40.657518
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:41:45.085791
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:46:50.458957
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:51:55.007261
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 09:56:59.529333
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:02:04.020390
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:07:08.822708
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:12:13.128091
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:17:17.807501
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:22:21.728466
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:27:26.261627
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:32:31.199924
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:37:35.603730
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:42:39.950827
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:47:44.444104
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:52:48.903519
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 10:57:53.372188
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:02:57.837668
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:08:02.444459
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:13:06.966926
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:18:11.457363
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:23:15.927821
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:28:20.676651
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:33:25.153565
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:38:29.645101
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:43:34.277537
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:48:39.162063
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:53:43.636590
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 11:58:48.161075
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:03:52.440826
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:08:56.902695
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:14:01.388383
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:19:05.961492
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:24:10.542887
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:29:15.162136
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:34:19.752827
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:39:24.328821
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:44:28.911935
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:49:33.402634
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:54:38.003163
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 12:59:42.611535
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 13:04:47.159136
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 13:09:51.638941
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 13:14:56.171918
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 13:20:00.671371
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 13:25:05.163948
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 13:30:09.566612
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 13:35:14.086651
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 13:40:18.474848
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 13:45:22.835783
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 13:50:27.432455
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 13:55:31.784464
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:00:36.582195
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:05:40.961049
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:10:45.323472
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:15:49.628389
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:20:54.102134
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:25:58.735552
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:31:03.531384
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:36:08.023256
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:41:12.592294
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:46:17.126649
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:51:21.543164
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 14:56:26.129525
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:01:30.527910
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:06:35.180338
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:11:39.614652
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:16:44.272920
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:21:48.811498
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:26:53.351172
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:31:58.300935
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:37:03.084842
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:42:07.618716
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:47:12.179422
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:52:16.808069
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 15:57:21.376369
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:02:26.109794
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:07:30.695831
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:12:35.321653
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:17:40.065136
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:22:44.528926
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:27:49.206165
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:32:53.749559
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:37:58.338058
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:43:02.922392
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:48:07.593338
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:53:12.409226
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 16:58:16.854803
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:03:21.677699
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:08:26.308967
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:13:30.929203
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:18:35.466199
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:23:40.150059
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:28:44.696201
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:33:49.390684
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:38:53.973061
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:43:58.507428
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:49:03.036864
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:54:08.232524
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 17:59:12.679497
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 18:04:17.296899
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 18:09:22.015243
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 18:14:26.855432
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 18:19:31.619889
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 18:24:36.267763
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 18:29:41.034236
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 18:34:45.628035
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 18:39:50.277150
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 18:44:54.905896
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 18:49:59.604382
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 18:55:04.243883
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:00:08.754891
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:05:13.461319
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:10:18.193111
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:15:22.852596
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:20:27.418055
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:25:32.123623
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:30:36.767737
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:35:41.565069
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:40:46.155744
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:45:50.821780
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:50:55.505018
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 19:56:00.029898
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:01:04.714115
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:06:09.562833
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:11:14.244764
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:16:18.887515
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:21:23.527924
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:26:27.677436
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:31:33.371636
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:37:08.829466
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:42:27.224088
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:47:37.951606
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:52:45.313407
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 20:58:07.390210
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 21:03:25.733951
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 21:08:51.344702
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 21:14:26.361102
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 21:20:04.719316
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 21:25:35.669936
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 21:31:07.128279
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 21:36:40.334037
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 21:42:03.662261
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 21:47:29.960691
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 21:52:46.232825
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 21:58:02.938339
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 22:03:16.262650
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 22:08:35.273468
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 22:13:54.887579
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 22:19:27.993830
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 22:24:41.755311
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 22:30:12.827463
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 22:35:35.188419
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 22:40:40.156548
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 22:45:45.215256
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 22:50:49.946884
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 22:55:54.807754
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:00:59.549426
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:06:04.249475
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:11:09.067661
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:16:13.805916
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:21:18.540571
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:26:23.268784
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:31:28.026557
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:36:32.641294
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:41:37.448483
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:46:42.125187
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:51:46.851787
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-04 23:56:51.629891
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:01:56.430065
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:07:01.274738
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:12:05.878973
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:17:10.583482
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:22:15.521168
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:27:20.308073
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:32:25.078472
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:37:29.925265
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:42:34.564643
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:47:39.355628
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:52:44.054701
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 00:57:48.792099
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:02:53.604868
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:07:58.485123
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:13:03.248145
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:18:08.203938
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:23:12.951615
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:28:17.727697
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:33:22.459594
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:38:27.371396
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:43:32.142919
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:48:36.920855
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:53:41.761427
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 01:58:46.517122
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:03:51.229050
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:08:56.018221
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:14:00.789863
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:19:06.854099
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:24:11.918429
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:29:16.774978
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:34:21.524277
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:39:26.334154
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:44:31.024730
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:49:35.918885
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:54:40.577947
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 02:59:45.346827
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 03:04:50.186931
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 03:09:54.955534
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 03:14:59.706999
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 03:20:04.520915
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 03:25:09.375290
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 03:30:14.195441
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 03:35:19.009968
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 03:40:23.868149
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 03:45:28.735641
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 03:50:33.673332
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 03:55:38.588977
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 04:00:43.723261
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 04:05:48.588995
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 04:10:53.255307
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 04:15:58.215177
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 04:21:03.016847
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 04:26:07.785994
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 04:31:12.792002
,,Gambia,4,,1,,2,1,,2,0.4,,,2020-04-05 04:36:17.838828
